Station,PRN,UT (hrs),UT 2 (hours),UT 3 (hours),Frequency (mHz),Frequency 2 (mHz),Frequency 3 (mHz),Wavelet amplitude,Wavelet amplitude 2,Wavelet amplitude 3,Outside COI,Outside COI 2,Outside COI 3,Detction azimuth,Detection altitude,IPP azimuth,IPP altitude,Propagation distance,Propagation velocity
AIRS,5,23.478,nan,nan,0.501,nan,nan,2.657,nan,nan,Yes,NA,NA,6.241,1.017,2.287,1.06,26604.085,12933.44
AIRS,6,21.387,nan,nan,0.83,nan,nan,6.607,nan,nan,No,NA,NA,nan,nan,2.287,1.06,nan,nan
AIRS,12,22.599,23.25,nan,0.426,0.6,nan,4.456,4.4,nan,No,No,NA,4.395,1.467,2.287,1.06,14444.552,12261.929
AIRS,15,22.209,nan,nan,1.189,nan,nan,1.896,nan,nan,Yes,NA,NA,3.648,1.771,2.287,1.06,10331.023,13110.435
AIRS,17,22.477,nan,nan,0.461,nan,nan,0.59,nan,nan,Yes,NA,NA,2.567,1.501,2.287,1.06,3514.574,3328.195
AIRS,19,22.818,nan,nan,0.356,nan,nan,1.72,nan,nan,limb,NA,NA,2.618,1.305,2.287,1.06,2770.646,1983.282
AIRS,25,23.25,23.292,nan,1.2,0.853,nan,3.288,3.288,nan,No,No,NA,4.707,1.84,2.287,1.06,17106.593,9352.976
AIRS,29,23.108,nan,nan,2.005,nan,nan,0.529,nan,nan,No,NA,NA,5.617,1.588,2.287,1.06,22684.122,13446.427
CN00,5,23.503,nan,nan,0.71,nan,nan,1.335,nan,nan,limb,NA,NA,6.248,0.998,2.541,1.132,24956.985,11987.025
CN00,6,23.007,nan,nan,0.515,nan,nan,1.194,nan,nan,No,NA,NA,1.51,1.252,2.541,1.132,6983.395,4403.149
CN00,12,22.928,nan,nan,0.502,nan,nan,3.423,nan,nan,limb,NA,NA,4.229,1.563,2.541,1.132,11721.221,7777.85
CN00,15,22.666,nan,nan,1.199,nan,nan,0.361,nan,nan,limb,NA,NA,3.682,1.555,2.541,1.132,8187.205,6576.068
CN00,17,22.687,nan,nan,0.991,nan,nan,1.65,nan,nan,Yes,NA,NA,2.613,1.632,2.541,1.132,3398.699,2684.596
CN00,19,22.903,nan,nan,0.424,nan,nan,1.487,nan,nan,Yes,NA,NA,2.649,1.368,2.541,1.132,1746.172,1178.254
CN00,25,22.875,23.357,nan,0.7,1.407,nan,1.2,1.313,nan,No,Yes,NA,4.873,1.815,2.541,1.132,16348.781,11244.004
CN00,29,22.85,23.074,nan,1.7,0.846,nan,0.6,0.675,nan,No,No,NA,5.644,1.704,2.541,1.132,21228.725,14855.651
GERD,2,21.97,23.25,nan,0.711,0.5,nan,2.467,2.1,nan,No,limb,NA,6.125,1.074,2.303,1.064,25714.504,46838.805
GERD,5,23.472,nan,nan,0.504,nan,nan,2.569,nan,nan,Yes,NA,NA,6.239,1.015,2.303,1.064,26483.46,12912.462
GERD,6,22.874,nan,nan,0.503,nan,nan,1.816,nan,nan,No,NA,NA,1.145,1.242,2.303,1.064,7882.529,5425.003
GERD,12,23.151,nan,nan,0.597,nan,nan,5.583,nan,nan,No,NA,NA,4.131,1.601,2.303,1.064,12818.479,7409.525
GERD,15,22.201,nan,nan,1.2,nan,nan,1.814,nan,nan,limb,NA,NA,3.648,1.776,2.303,1.064,10238.878,13126.766
GERD,17,22.626,nan,nan,0.431,nan,nan,1.433,nan,nan,Yes,NA,NA,2.594,1.586,2.303,1.064,4020.874,3336.825
GERD,19,22.889,nan,nan,0.357,nan,nan,2.332,nan,nan,limb,NA,NA,2.633,1.347,2.303,1.064,2924.854,1992.408
GERD,29,23.091,nan,nan,2.011,nan,nan,0.411,nan,nan,limb,NA,NA,5.619,1.596,2.303,1.064,22595.345,13530.147
NWBL,2,22,23.228,nan,0.7,0.503,nan,2,2.023,nan,No,limb,NA,6.141,1.066,2.306,1.068,25801.884,44562.839
NWBL,5,23.478,nan,nan,0.506,nan,nan,2.629,nan,nan,Yes,NA,NA,6.421,1.015,2.306,1.068,27688.016,13460.387
NWBL,6,21.303,22.9,nan,0.607,0.4,nan,1.326,1.1,nan,No,No,NA,0.467,1.134,2.306,1.068,12380.758,-104921.675
NWBL,12,22.68,23,nan,0.427,0.7,nan,3.398,3.39,nan,No,No,NA,4.352,1.486,2.306,1.068,14049.83,11159.515
NWBL,15,22.778,nan,nan,1.198,nan,nan,0.271,nan,nan,No,NA,NA,3.696,1.472,2.306,1.068,9738.919,7176.801
NWBL,17,22.549,nan,nan,0.44,nan,nan,1.079,nan,nan,Yes,NA,NA,2.581,1.543,2.306,1.068,3692.747,3273.712
NWBL,19,22.916,nan,nan,0.357,nan,nan,2.516,nan,nan,limb,NA,NA,2.638,1.361,2.306,1.068,2979.167,1992.754
NWBL,25,23.274,nan,nan,1.009,nan,nan,5.284,nan,nan,limb,NA,NA,4.696,1.843,2.306,1.068,16904.192,9122.608
NWBL,29,23.1,23.209,nan,0.8,1.424,nan,1,1.018,nan,No,No,NA,5.617,1.59,2.306,1.068,22551.554,13431.539
OLVN,2,21.926,23.25,nan,0.658,0.5,nan,2.398,2.3,nan,No,limb,NA,6.105,1.086,2.285,1.064,25674.646,50840.883
OLVN,5,23.461,nan,nan,0.502,nan,nan,2.63,nan,nan,Yes,NA,NA,6.231,1.014,2.285,1.064,26523.195,13001.566
OLVN,6,21.297,22.9,nan,0.608,0.49,nan,1.425,1.3,nan,No,No,NA,0.463,1.136,2.285,1.064,12255.22,-98832.417
OLVN,12,22.5,23.189,nan,0.4,0.6,nan,4.749,4.5,nan,No,No,NA,4.445,1.446,2.285,1.064,14742.639,13663.243
OLVN,15,22.349,nan,nan,1.198,nan,nan,0.845,nan,nan,limb,NA,NA,3.654,1.7,2.285,1.064,10145.498,10932.649
OLVN,17,22.403,nan,nan,0.461,nan,nan,0.412,nan,nan,Yes,NA,NA,2.552,1.459,2.285,1.064,3204.402,3263.138
OLVN,19,22.832,nan,nan,0.356,nan,nan,1.21,nan,nan,Yes,NA,NA,2.621,1.313,2.285,1.064,2810.768,1992.04
OLVN,29,22.732,23.1,23.3,1.417,0.8,1.417,1.139,1.1,1,No,No,No,5.659,1.775,2.285,1.064,23174.683,17677.104
RCHY,2,21.867,23.25,nan,0.644,0.5,nan,2.487,2,nan,No,limb,NA,6.074,1.101,2.289,1.047,25441.574,57043.888
RCHY,5,23.451,nan,nan,0.501,nan,nan,2.616,nan,nan,Yes,NA,NA,6.225,1.013,2.289,1.047,26454.843,13031.942
RCHY,6,21.239,22.9,nan,0.6,0.4,nan,1.283,1.1,nan,No,No,NA,0.428,1.135,2.289,1.047,12521.757,-68800.862
RCHY,12,22.759,nan,nan,0.848,nan,nan,1.647,nan,nan,limb,NA,NA,4.315,1.504,2.289,1.047,13958.863,10432.633
RCHY,15,22.837,nan,nan,1.425,nan,nan,0.181,nan,nan,No,NA,NA,3.705,1.438,2.289,1.047,9873.094,6972.524
RCHY,17,22.493,nan,nan,0.458,nan,nan,0.838,nan,nan,Yes,NA,NA,2.571,1.509,2.289,1.047,3637.843,3393.511
RCHY,19,22.937,nan,nan,0.357,nan,nan,2.251,nan,nan,limb,NA,NA,2.642,1.37,2.289,1.047,3215.828,2121.259
RCHY,29,22.745,23.1,23.2,1.434,0.8,1.434,0.779,0.6,0.779,limb,No,No,5.659,1.771,2.289,1.047,23166.572,17497.411
RDON,2,22,23.241,nan,0.7,0.504,nan,1.8,2.1,nan,No,limb,NA,6.143,1.062,2.301,1.101,25823.412,44600.021
RDON,5,23.462,nan,nan,0.507,nan,nan,2.472,nan,nan,Yes,NA,NA,6.233,1.008,2.301,1.101,26434.363,12951.672
RDON,6,21.424,23,23,0.6,0.37,0.7,1.35,0.96,1.35,No,limb,No,0.541,1.138,2.301,1.101,11831.574,3943857.882
RDON,12,23.164,nan,nan,0.6,nan,nan,5.776,nan,nan,No,NA,NA,4.123,1.603,2.301,1.101,12701.957,7287.411
RDON,15,22.148,nan,nan,1.105,nan,nan,2.199,nan,nan,limb,NA,NA,3.644,1.805,2.301,1.101,10191.272,14018.256
RDON,17,22.711,nan,nan,0.422,nan,nan,1.577,nan,nan,Yes,NA,NA,2.605,1.637,2.301,1.101,4141.532,3210.49
RDON,19,22.945,nan,nan,0.357,nan,nan,2.996,nan,nan,limb,NA,NA,2.641,1.382,2.301,1.101,2964.571,1945.256
RDON,25,23.355,nan,nan,0.85,nan,nan,6.532,nan,nan,No,NA,NA,4.657,1.85,2.301,1.101,16615.607,8591.317
RDON,29,22.8,23.209,nan,1.411,1.411,nan,1,1.275,nan,No,No,NA,5.654,1.736,2.301,1.101,22936.08,16632.4
TRNT,2,21.876,nan,nan,0.849,nan,nan,0.236,nan,nan,No,NA,NA,6.078,1.097,2.301,1.056,25386.713,55794.973
TRNT,5,21.132,21.67,nan,0.868,0.7,nan,0.085,0.065,nan,No,No,NA,4.417,0.965,2.301,1.056,14234.781,-49255.299
TRNT,6,21.78,nan,nan,1.012,nan,nan,0.519,nan,nan,No,NA,NA,0.752,1.151,2.301,1.056,10430.39,29054.011
CN04,2,22.5,22.601,nan,0.37,0.713,nan,2.8,3.208,nan,No,No,NA,0.098,1.004,1.253,0.547,8348.321,7737.091
CN04,5,22.653,nan,nan,0.462,nan,nan,3.363,nan,nan,No,NA,NA,5.698,0.939,1.253,0.547,29990.793,24343.176
CN04,6,22.183,nan,nan,0.66,nan,nan,5.604,nan,nan,No,NA,NA,0.944,1.186,1.253,0.547,4770.499,6260.498
CN04,12,21.751,nan,nan,0.6,nan,nan,12.042,nan,nan,No,NA,NA,4.899,1.403,1.253,0.547,25171.067,76275.959
CN04,15,22.529,nan,nan,1.199,nan,nan,0.32,nan,nan,limb,NA,NA,3.699,1.564,1.253,0.547,17803.934,16068.533
CN04,25,22.5,23.289,nan,1,1.199,nan,3.6,4.061,nan,No,limb,NA,5.07,1.851,1.253,0.547,27109.806,25124.936
CN04,29,23.085,nan,nan,1.011,nan,nan,2.433,nan,nan,No,NA,NA,5.633,1.667,1.253,0.547,30385.165,18260.315
GRE1,2,22.482,nan,nan,0.602,nan,nan,8.356,nan,nan,No,NA,NA,0.096,1.058,0.736,0.977,4335.754,4086.478
GRE1,5,22.797,nan,nan,0.772,nan,nan,3.353,nan,nan,No,NA,NA,5.832,0.999,0.736,0.977,34250.535,24891.377
GRE1,6,21.649,nan,nan,0.609,nan,nan,5.374,nan,nan,No,NA,NA,0.614,1.233,0.736,0.977,1905.969,8359.515
GRE1,9,22.268,nan,nan,0.847,nan,nan,1.366,nan,nan,Yes,NA,NA,0.685,1.817,0.736,0.977,5656.036,6677.728
GRE1,12,21.416,nan,nan,0.598,nan,nan,6.2,nan,nan,No,NA,NA,5.106,1.434,0.736,0.977,29530.937,-5906187.346
GRE1,15,22.189,22.25,nan,1.197,0.7,nan,0.396,0.35,nan,limb,Yes,NA,3.673,1.696,0.736,0.977,20322.475,26461.556
GRE1,17,22.782,nan,nan,0.599,nan,nan,1.832,nan,nan,Yes,NA,NA,2.599,1.571,0.736,0.977,13142.271,9656.334
GRE1,19,22.957,nan,nan,0.416,nan,nan,0.823,nan,nan,limb,NA,NA,2.62,1.276,0.736,0.977,12820.837,8346.899
GRE1,25,23.047,nan,nan,1.202,nan,nan,13.731,nan,nan,limb,NA,NA,4.832,1.844,0.736,0.977,28139.17,17305.763
GRE1,29,23.018,nan,nan,1.697,nan,nan,3.244,nan,nan,No,NA,NA,5.653,1.725,0.736,0.977,33427.36,20931.346
CN19,2,23.26,nan,nan,0.539,nan,nan,3.044,nan,nan,limb,NA,NA,0.725,0.957,1.394,1.633,6392.152,3475.884
CN19,5,22.707,nan,nan,0.726,nan,nan,1.072,nan,nan,No,NA,NA,5.941,0.878,1.394,1.633,30978.805,24089.273
CN19,6,22.416,nan,nan,0.424,nan,nan,14.595,nan,nan,No,NA,NA,1.097,1.409,1.394,1.633,2500.221,2512.785
CN19,9,22.23,nan,nan,1.693,nan,nan,2.224,nan,nan,limb,NA,NA,0.702,1.914,1.394,1.633,5019.759,6204.894
CN19,12,22.364,22.8,nan,0.6,0.7,nan,3.232,3.232,nan,No,No,NA,4.523,1.212,1.394,1.633,21219.509,22502.131
CN19,15,21.903,nan,nan,0.849,nan,nan,4.415,nan,nan,limb,NA,NA,3.579,1.761,1.394,1.633,14710.562,30519.838
CN19,17,22.28,23,nan,0.713,1.7,nan,1.082,1,nan,No,limb,NA,2.37,1.433,1.394,1.633,6696.005,7795.117
CN19,19,22.395,nan,nan,0.6,nan,nan,3.076,nan,nan,No,NA,NA,2.285,1.12,1.394,1.633,6910.057,7094.515
CN19,25,22.572,nan,nan,0.599,nan,nan,11.791,nan,nan,No,NA,NA,5.034,1.663,1.394,1.633,24465.271,21255.665
CN19,29,23.162,nan,nan,1.223,nan,nan,4.465,nan,nan,No,NA,NA,5.671,1.53,1.394,1.633,28754.051,16515.825
CN40,2,23.057,nan,nan,0.505,nan,nan,2.307,nan,nan,limb,NA,NA,0.566,0.983,1.331,1.598,6597.03,4032.415
CN40,5,23.71,nan,nan,0.712,nan,nan,1.711,nan,nan,Yes,NA,NA,0.187,1.207,1.331,1.598,8125.511,3549.808
CN40,6,22.343,nan,nan,0.424,nan,nan,15.21,nan,nan,No,NA,NA,1.05,1.386,1.331,1.598,2365.802,2565.945
CN40,9,21.543,nan,nan,1.709,nan,nan,0.11,nan,nan,limb,NA,NA,0.892,1.64,1.331,1.598,2963.991,24295.012
CN40,12,22.741,nan,nan,0.713,nan,nan,13.75,nan,nan,No,NA,NA,4.32,1.304,1.331,1.598,20186.014,15292.435
CN40,15,21.687,nan,nan,1,nan,nan,6.615,nan,nan,Yes,NA,NA,3.607,1.868,1.331,1.598,15404.256,57910.738
CN40,25,22.853,23.1,nan,1.427,0.82,nan,2.487,2.1,nan,No,No,NA,4.906,1.678,1.331,1.598,24033.59,16783.233
CN40,29,22.96,nan,nan,1.431,nan,nan,5.248,nan,nan,No,NA,NA,5.685,1.658,1.331,1.598,29266.012,19016.252
TTSF,2,22.364,nan,nan,0.665,nan,nan,21.918,nan,nan,No,NA,NA,0.033,1.142,0.42,1.234,2673.514,2835.115
TTSF,5,22.305,nan,nan,0.713,nan,nan,18.355,nan,nan,No,NA,NA,5.521,0.952,0.42,1.234,34336.171,38841.822
TTSF,6,22.305,22.305,nan,0.503,0.85,nan,7.356,6.4,nan,No,No,NA,0.966,1.252,0.42,1.234,3671.66,4153.461
TTSF,9,22.257,nan,nan,1.428,nan,nan,1.134,nan,nan,limb,NA,NA,0.679,1.844,0.42,1.234,4454.056,5327.818
TTSF,12,22.934,nan,nan,0.71,nan,nan,3.377,nan,nan,No,NA,NA,4.307,1.493,0.42,1.234,26182.458,17304.995
TTSF,15,21.801,nan,nan,0.713,nan,nan,2.477,nan,nan,Yes,NA,NA,3.674,1.854,0.42,1.234,22263.576,58588.358
TTSF,25,23.139,nan,nan,0.852,nan,nan,18.681,nan,nan,No,NA,NA,4.802,1.856,0.42,1.234,29746.639,17314.691
TTSF,28,21.733,nan,nan,1.57,nan,nan,0.815,nan,nan,Yes,NA,NA,2.795,1.898,0.42,1.234,16574.483,53123.344
TTSF,29,23.11,nan,nan,1.199,nan,nan,7.65,nan,nan,No,NA,NA,5.651,1.72,0.42,1.234,35308.962,20905.247
TTUW,2,22.374,nan,nan,0.695,nan,nan,20.783,nan,nan,No,NA,NA,0.036,1.131,0.439,1.186,2733.671,2868.49
TTUW,5,22.38,nan,nan,0.714,nan,nan,14.555,nan,nan,No,NA,NA,5.567,0.959,0.439,1.186,34499.04,35973.973
TTUW,6,22.099,nan,nan,0.424,nan,nan,6.225,nan,nan,No,NA,NA,0.85,1.25,0.439,1.186,2795.621,4123.335
TTUW,12,21.25,22.939,nan,0.75,0.711,nan,2.962,nan,nan,No,No,NA,5.206,1.488,0.439,1.186,32103.237,-187738.228
TTUW,15,21.941,nan,nan,0.81,nan,nan,4.647,nan,nan,Yes,NA,NA,3.674,1.794,0.439,1.186,22123.107,42544.437
TTUW,17,22.541,nan,nan,0.513,nan,nan,1.166,nan,nan,No,NA,NA,2.547,1.4,0.439,1.186,14240.687,12714.899
TTUW,19,22.73,nan,nan,0.598,nan,nan,1.744,nan,nan,No,NA,NA,2.553,1.111,0.439,1.186,14217.133,10861.064
TTUW,29,23.093,nan,nan,1.701,nan,nan,2.538,nan,nan,No,NA,NA,5.652,1.721,0.439,1.186,35220.601,21064.953
BOAV,2,22.22,nan,nan,0.587,nan,nan,70.435,nan,nan,No,NA,NA,6.241,1.372,0.094,1.665,41360.893,51765.824
BOAV,5,21.43,22.1,nan,0.356,0.5,nan,16.408,16.408,nan,No,No,NA,5.022,0.966,0.094,1.665,33452.615,3716957.266
BOAV,6,21.589,nan,nan,0.848,nan,nan,36.051,nan,nan,No,NA,NA,0.495,1.426,0.094,1.665,3137.505,18675.625
BOAV,9,22.084,nan,nan,0.855,nan,nan,15.475,nan,nan,Yes,NA,NA,0.673,1.886,0.094,1.665,4165.296,6282.498
BOAV,12,21.393,nan,nan,0.506,nan,nan,80.756,nan,nan,No,NA,NA,5.218,1.558,0.094,1.665,34445.912,-1230211.137
BOAV,15,21.997,nan,nan,1.002,nan,nan,0.665,nan,nan,No,NA,NA,3.718,1.617,0.094,1.665,24359.04,42290.001
BOAV,17,20.901,nan,nan,0.358,nan,nan,26.226,nan,nan,No,NA,NA,1.268,0.719,0.094,1.665,10133.325,-19487.163
BOAV,19,20.962,nan,nan,0.357,nan,nan,36.178,nan,nan,No,NA,NA,0.708,0.724,0.094,1.665,7551.716,-16452.54
BOAV,25,22.77,nan,nan,1.431,nan,nan,10.734,nan,nan,No,NA,NA,5.014,1.919,0.094,1.665,33111.357,24545.113
BOAV,28,21.995,nan,nan,0.707,nan,nan,8.833,nan,nan,Yes,NA,NA,2.716,1.845,0.094,1.665,17663.939,30773.413
BOAV,29,23.112,nan,nan,2.395,nan,nan,4.956,nan,nan,limb,NA,NA,5.68,1.689,0.094,1.665,37543.853,22202.16
KOUG,2,21.606,nan,nan,0.42,nan,nan,78.967,nan,nan,No,NA,NA,5.905,1.518,-0.639,1.665,43993.319,237801.726
KOUG,5,22.273,nan,nan,0.291,nan,nan,3.778,nan,nan,No,NA,NA,5.466,1.209,-0.639,1.665,41146.004,48293.432
KOUG,6,21.774,nan,nan,0.357,nan,nan,15.263,nan,nan,No,NA,NA,0.507,1.254,-0.639,1.665,8182.626,23180.245
KOUG,9,22.036,22.25,nan,0.713,1.12,nan,2.024,1.8,nan,limb,limb,NA,0.654,1.706,-0.639,1.665,8694.621,14137.595
KOUG,12,21.748,nan,nan,0.721,nan,nan,26.227,nan,nan,No,NA,NA,5.004,1.65,-0.639,1.665,37926.737,115983.905
KOUG,15,21.898,nan,nan,0.855,nan,nan,1.665,nan,nan,limb,NA,NA,3.767,1.816,-0.639,1.665,29630.111,62117.634
KOUG,29,23.086,nan,nan,1.917,nan,nan,1.699,nan,nan,Yes,NA,NA,5.649,1.947,-0.639,1.665,42304.127,25407.884
KOUR,2,21.573,nan,nan,0.505,nan,nan,27.496,nan,nan,No,NA,NA,5.893,1.522,-0.635,1.658,43884.208,288711.897
KOUR,4,21.681,nan,nan,0.503,nan,nan,0.824,nan,nan,No,NA,NA,0.844,1.115,-0.635,1.658,10589.127,40727.411
KOUR,5,22.306,nan,nan,0.3,nan,nan,3.626,nan,nan,No,NA,NA,5.486,1.207,-0.635,1.658,41250.759,46611.028
KOUR,6,21.765,nan,nan,0.357,nan,nan,15.239,nan,nan,No,NA,NA,0.506,1.254,-0.635,1.658,8135.178,23648.775
KOUR,9,21.236,nan,nan,0.6,nan,nan,1.115,nan,nan,No,NA,NA,0.852,1.327,-0.635,1.658,10238.733,-55344.501
KOUR,12,21.769,nan,nan,0.847,nan,nan,24.78,nan,nan,No,NA,NA,4.995,1.644,-0.635,1.658,37839.347,108733.756
KOUR,15,22.082,nan,nan,0.848,nan,nan,0.682,nan,nan,limb,NA,NA,3.784,1.728,-0.635,1.658,29703.825,44937.708
KOUR,17,19.511,nan,nan,0.426,nan,nan,5.792,nan,nan,Yes,NA,NA,0.155,1.051,-0.635,1.658,6695.914,-3505.714
KOUR,19,19.606,21.25,nan,0.422,0.35,nan,3.76,3.2,nan,limb,Yes,NA,6.156,1.269,-0.635,1.658,45717.13,-25188.502
